r,x,y,z,spin_x,spin_y,spin_z,obliquity
0.6484505851106002,-12.141435228470657,-8.553861187738548,1.5937589806892118,0.0,0.0,0.00037000265468626676,0.0
0.6510238667289566,8.199452840099122,9.443925863775556,-1.086896110081087,0.0,0.0,0.00037000265468626676,0.0
0.6536279102342486,-8.305184727132325,2.5943754472061826,1.844461324687094,0.0,0.0,0.00037000265468626676,0.0
0.6562635735163117,5.994246245537633,11.12188048485601,-1.4408725446810164,0.0,0.0,0.00037000265468626676,0.0
0.658931258678475,-15.935792380642589,-8.338489120516488,0.9927753253400127,0.0,0.0,0.00037000265468626676,0.0
0.6616318654467118,1.1345326743984838,-13.514461140616069,-0.19201448085806605,0.0,0.0,0.00037000265468626676,0.0
0.6643658274758184,-12.719684173073183,-4.88677248172037,1.5512830416855827,0.0,0.0,0.00037000265468626676,0.0
0.6671340893003127,-6.597540361618239,3.449494115315629,1.462308287445527,0.0,0.0,0.00037000265468626676,0.0
0.6699371187409059,-9.138327197598837,12.170460310501669,0.4324280064358067,0.0,0.0,0.00037000265468626676,0.0
0.6727759083846555,-6.467085058459609,-2.168996140136929,-1.4738078416552143,0.0,0.0,0.00037000265468626676,0.0
0.6756509630897373,12.215749048212432,-8.688008925706018,1.5870347542819339,0.0,0.0,0.00037000265468626676,0.0
0.6785633270415817,11.680359624558134,1.541065410441966,-1.4841558737744702,0.0,0.0,0.00037000265468626676,0.0
0.6815135452943865,8.185363784663485,-3.481483402635582,1.0078863519101207,0.0,0.0,0.00037000265468626676,0.0
0.6845027175138603,-0.9244021996543932,7.109795574256367,-0.28473189768788215,0.0,0.0,0.00037000265468626676,0.0
0.687531432429748,-3.734463417482356,-12.09036193117963,-0.6011318311316107,0.0,0.0,0.00037000265468626676,0.0
0.6906008494448361,-6.834708524578148,-3.7660526815658164,-1.1815017207292062,0.0,0.0,0.00037000265468626676,0.0
0.6937117463029532,-10.986723382426739,6.159384774623933,-0.19289460982153697,0.0,0.0,0.00037000265468626676,0.0
0.6968649223216012,4.611857277580559,3.2319584875824776,0.8639040770494775,0.0,0.0,0.00037000265468626676,0.0
0.7000616354216351,-2.021813188327742,0.6938360412224084,-1.3249604744306016,0.0,0.0,0.00037000265468626676,0.0
0.7033026012152165,-3.9690820694295574,-5.454536914422464,-0.4029461754777111,0.0,0.0,0.00037000265468626676,0.0
0.7065891499474388,-10.696067005852816,-2.5996289789791924,-1.4145748835100922,0.0,0.0,0.00037000265468626676,0.0
0.7099220562214295,2.180767803877184,-0.7068293293259872,1.4125321907498702,0.0,0.0,0.00037000265468626676,0.0
0.7133027285657393,12.16247004727168,3.793382273768987,1.814159998225693,0.0,0.0,0.00037000265468626676,0.0
0.716732006063393,9.979514382860367,2.3486753500336293,1.2169209838106676,0.0,0.0,0.00037000265468626676,0.0
0.7202113821144039,5.262417630788662,2.914955119742585,-0.6749911624106616,0.0,0.0,0.00037000265468626676,0.0
0.723741766385594,-2.7771150161306206,12.415089349754048,0.2778750849348489,0.0,0.0,0.00037000265468626676,0.0
0.7273247444460842,-13.30948964740773,8.820011795963843,-0.8236120247476537,0.0,0.0,0.00037000265468626676,0.0
0.7309613033474008,-2.756351612767965,-11.709242108827333,-1.83966086251228,0.0,0.0,0.00037000265468626676,0.0
0.7346531289282184,-4.905555047411397,-5.023872076324284,1.112531707301379,0.0,0.0,0.00037000265468626676,0.0
0.7384012932175356,-10.422571025083021,1.8598132561537701,-1.3937355431617389,0.0,0.0,0.00037000265468626676,0.0
0.7422075913344651,8.486232412118435,14.888681996879843,-0.0781474104129303,0.0,0.0,0.00037000265468626676,0.0
0.7460731887800873,-12.206354073725597,4.474603245388526,-1.6607274280554263,0.0,0.0,0.00037000265468626676,0.0
0.75,3.652097104954291,-3.1473845687554967,-0.20401534743753458,0.0,0.0,0.00037000265468626676,0.0
